Success: {'errors': [{'message': 'Error while fetching subquery from service "ug"', 'extensions': {'code': 'DOWNSTREAM_SERVICE_ERROR', 'serviceName': 'ug', 'exception': {'msg': '(sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class \'asyncpg.exceptions.UniqueViolationError\'>: duplicate key value violates unique constraint "memberships_pkey"\nDETAIL:  Key (id)=(5efc949e-7c49-4060-bdba-71739180c062) already exists.\n[SQL: INSERT INTO memberships (id, user_id, group_id, startdate, enddate, valid, createdby, changedby) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::TIMESTAMP WITHOUT TIME ZONE, $5::TIMESTAMP WITHOUT TIME ZONE, $6::BOOLEAN, $7::UUID, $8::UUID) RETURNING memberships.created, memberships.lastchange]\n[parameters: (UUID(\'5efc949e-7c49-4060-bdba-71739180c062\'), UUID(\'60f46f26-73be-4e9a-9992-8123d02541c5\'), UUID(\'819f5200-2c51-4cc8-aac6-a448ad78a6a8\'), None, None, True, UUID(\'2d9dc5ca-a4a2-11ed-b9df-0242ac120003\'), None)]\n(Background on this error at: https://sqlalche.me/e/20/gkpj)\n\nGraphQL request:1:64\n1 | mutation($id:UUID!$user_id:UUID!$group_id:UUID!$valid:Boolean){result:membership\n  |                                                                ^\n  | Insert(membership:{userId:$user_id groupId:$group_id id:$id valid:$valid}){id ms', 'stacktrace': ['GraphQLError: Error while fetching subquery from service "ug"', '    at downstreamServiceError (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:354:12)', '    at /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:59', '    at Array.map (<anonymous>)', '    at sendOperation (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:44)', '    at runMicrotasks (<anonymous>)', '    at processTicksAndRejections (internal/process/task_queues.js:95:5)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:166:49', '    at async executeNode (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:129:17)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:29:35', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/index.js:105:38']}}}], 'data': None}
Success: {'errors': [{'message': 'Error while fetching subquery from service "ug"', 'extensions': {'code': 'DOWNSTREAM_SERVICE_ERROR', 'serviceName': 'ug', 'exception': {'msg': '(sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class \'asyncpg.exceptions.UniqueViolationError\'>: duplicate key value violates unique constraint "memberships_pkey"\nDETAIL:  Key (id)=(be74f29d-bfdf-4b71-8f85-95214b9bc825) already exists.\n[SQL: INSERT INTO memberships (id, user_id, group_id, startdate, enddate, valid, createdby, changedby) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::TIMESTAMP WITHOUT TIME ZONE, $5::TIMESTAMP WITHOUT TIME ZONE, $6::BOOLEAN, $7::UUID, $8::UUID) RETURNING memberships.created, memberships.lastchange]\n[parameters: (UUID(\'be74f29d-bfdf-4b71-8f85-95214b9bc825\'), UUID(\'1d20f6a5-03b6-4067-96e9-300e49402217\'), UUID(\'858f260b-07fe-423f-b62d-73f3fa16f328\'), None, None, True, UUID(\'2d9dc5ca-a4a2-11ed-b9df-0242ac120003\'), None)]\n(Background on this error at: https://sqlalche.me/e/20/gkpj)\n\nGraphQL request:1:64\n1 | mutation($id:UUID!$user_id:UUID!$group_id:UUID!$valid:Boolean){result:membership\n  |                                                                ^\n  | Insert(membership:{userId:$user_id groupId:$group_id id:$id valid:$valid}){id ms', 'stacktrace': ['GraphQLError: Error while fetching subquery from service "ug"', '    at downstreamServiceError (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:354:12)', '    at /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:59', '    at Array.map (<anonymous>)', '    at sendOperation (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:44)', '    at runMicrotasks (<anonymous>)', '    at processTicksAndRejections (internal/process/task_queues.js:95:5)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:166:49', '    at async executeNode (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:129:17)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:29:35', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/index.js:105:38']}}}], 'data': None}
Success: {'errors': [{'message': 'Error while fetching subquery from service "ug"', 'extensions': {'code': 'DOWNSTREAM_SERVICE_ERROR', 'serviceName': 'ug', 'exception': {'msg': '(sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class \'asyncpg.exceptions.UniqueViolationError\'>: duplicate key value violates unique constraint "memberships_pkey"\nDETAIL:  Key (id)=(f54d7e91-0579-48b6-9364-6b6c22887cd1) already exists.\n[SQL: INSERT INTO memberships (id, user_id, group_id, startdate, enddate, valid, createdby, changedby) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::TIMESTAMP WITHOUT TIME ZONE, $5::TIMESTAMP WITHOUT TIME ZONE, $6::BOOLEAN, $7::UUID, $8::UUID) RETURNING memberships.created, memberships.lastchange]\n[parameters: (UUID(\'f54d7e91-0579-48b6-9364-6b6c22887cd1\'), UUID(\'47787f0f-16c9-4ca2-bbb2-03927c9a12f0\'), UUID(\'858f260b-07fe-423f-b62d-73f3fa16f328\'), None, None, True, UUID(\'2d9dc5ca-a4a2-11ed-b9df-0242ac120003\'), None)]\n(Background on this error at: https://sqlalche.me/e/20/gkpj)\n\nGraphQL request:1:64\n1 | mutation($id:UUID!$user_id:UUID!$group_id:UUID!$valid:Boolean){result:membership\n  |                                                                ^\n  | Insert(membership:{userId:$user_id groupId:$group_id id:$id valid:$valid}){id ms', 'stacktrace': ['GraphQLError: Error while fetching subquery from service "ug"', '    at downstreamServiceError (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:354:12)', '    at /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:59', '    at Array.map (<anonymous>)', '    at sendOperation (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:44)', '    at runMicrotasks (<anonymous>)', '    at processTicksAndRejections (internal/process/task_queues.js:95:5)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:166:49', '    at async executeNode (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:129:17)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:29:35', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/index.js:105:38']}}}], 'data': None}
Success: {'errors': [{'message': 'Error while fetching subquery from service "ug"', 'extensions': {'code': 'DOWNSTREAM_SERVICE_ERROR', 'serviceName': 'ug', 'exception': {'msg': '(sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class \'asyncpg.exceptions.UniqueViolationError\'>: duplicate key value violates unique constraint "memberships_pkey"\nDETAIL:  Key (id)=(1d0445f7-9cd6-414f-bd17-4d60d073e536) already exists.\n[SQL: INSERT INTO memberships (id, user_id, group_id, startdate, enddate, valid, createdby, changedby) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::TIMESTAMP WITHOUT TIME ZONE, $5::TIMESTAMP WITHOUT TIME ZONE, $6::BOOLEAN, $7::UUID, $8::UUID) RETURNING memberships.created, memberships.lastchange]\n[parameters: (UUID(\'1d0445f7-9cd6-414f-bd17-4d60d073e536\'), UUID(\'e51ee36e-bdda-413c-a3b2-f727a5fcd937\'), UUID(\'424d702d-6d7c-4072-bd9f-2e3322bd4650\'), None, None, True, UUID(\'2d9dc5ca-a4a2-11ed-b9df-0242ac120003\'), None)]\n(Background on this error at: https://sqlalche.me/e/20/gkpj)\n\nGraphQL request:1:64\n1 | mutation($id:UUID!$user_id:UUID!$group_id:UUID!$valid:Boolean){result:membership\n  |                                                                ^\n  | Insert(membership:{userId:$user_id groupId:$group_id id:$id valid:$valid}){id ms', 'stacktrace': ['GraphQLError: Error while fetching subquery from service "ug"', '    at downstreamServiceError (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:354:12)', '    at /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:59', '    at Array.map (<anonymous>)', '    at sendOperation (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:44)', '    at runMicrotasks (<anonymous>)', '    at processTicksAndRejections (internal/process/task_queues.js:95:5)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:166:49', '    at async executeNode (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:129:17)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:29:35', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/index.js:105:38']}}}], 'data': None}
Success: {'errors': [{'message': 'Error while fetching subquery from service "ug"', 'extensions': {'code': 'DOWNSTREAM_SERVICE_ERROR', 'serviceName': 'ug', 'exception': {'msg': '(sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class \'asyncpg.exceptions.UniqueViolationError\'>: duplicate key value violates unique constraint "memberships_pkey"\nDETAIL:  Key (id)=(22922f4b-a37b-421e-abfe-b98ea211baad) already exists.\n[SQL: INSERT INTO memberships (id, user_id, group_id, startdate, enddate, valid, createdby, changedby) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::TIMESTAMP WITHOUT TIME ZONE, $5::TIMESTAMP WITHOUT TIME ZONE, $6::BOOLEAN, $7::UUID, $8::UUID) RETURNING memberships.created, memberships.lastchange]\n[parameters: (UUID(\'22922f4b-a37b-421e-abfe-b98ea211baad\'), UUID(\'94545215-92c6-404d-b797-ce257820761c\'), UUID(\'424d702d-6d7c-4072-bd9f-2e3322bd4650\'), None, None, True, UUID(\'2d9dc5ca-a4a2-11ed-b9df-0242ac120003\'), None)]\n(Background on this error at: https://sqlalche.me/e/20/gkpj)\n\nGraphQL request:1:64\n1 | mutation($id:UUID!$user_id:UUID!$group_id:UUID!$valid:Boolean){result:membership\n  |                                                                ^\n  | Insert(membership:{userId:$user_id groupId:$group_id id:$id valid:$valid}){id ms', 'stacktrace': ['GraphQLError: Error while fetching subquery from service "ug"', '    at downstreamServiceError (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:354:12)', '    at /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:59', '    at Array.map (<anonymous>)', '    at sendOperation (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:44)', '    at runMicrotasks (<anonymous>)', '    at processTicksAndRejections (internal/process/task_queues.js:95:5)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:166:49', '    at async executeNode (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:129:17)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:29:35', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/index.js:105:38']}}}], 'data': None}
Success: {'errors': [{'message': 'Error while fetching subquery from service "ug"', 'extensions': {'code': 'DOWNSTREAM_SERVICE_ERROR', 'serviceName': 'ug', 'exception': {'msg': '(sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class \'asyncpg.exceptions.UniqueViolationError\'>: duplicate key value violates unique constraint "memberships_pkey"\nDETAIL:  Key (id)=(c1f401cd-64d2-47bd-a354-206a61dd1017) already exists.\n[SQL: INSERT INTO memberships (id, user_id, group_id, startdate, enddate, valid, createdby, changedby) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::TIMESTAMP WITHOUT TIME ZONE, $5::TIMESTAMP WITHOUT TIME ZONE, $6::BOOLEAN, $7::UUID, $8::UUID) RETURNING memberships.created, memberships.lastchange]\n[parameters: (UUID(\'c1f401cd-64d2-47bd-a354-206a61dd1017\'), UUID(\'714159ff-ccac-4906-bb6d-b192e6178868\'), UUID(\'424d702d-6d7c-4072-bd9f-2e3322bd4650\'), None, None, True, UUID(\'2d9dc5ca-a4a2-11ed-b9df-0242ac120003\'), None)]\n(Background on this error at: https://sqlalche.me/e/20/gkpj)\n\nGraphQL request:1:64\n1 | mutation($id:UUID!$user_id:UUID!$group_id:UUID!$valid:Boolean){result:membership\n  |                                                                ^\n  | Insert(membership:{userId:$user_id groupId:$group_id id:$id valid:$valid}){id ms', 'stacktrace': ['GraphQLError: Error while fetching subquery from service "ug"', '    at downstreamServiceError (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:354:12)', '    at /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:59', '    at Array.map (<anonymous>)', '    at sendOperation (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:44)', '    at runMicrotasks (<anonymous>)', '    at processTicksAndRejections (internal/process/task_queues.js:95:5)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:166:49', '    at async executeNode (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:129:17)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:29:35', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/index.js:105:38']}}}], 'data': None}
Success: {'errors': [{'message': 'Error while fetching subquery from service "ug"', 'extensions': {'code': 'DOWNSTREAM_SERVICE_ERROR', 'serviceName': 'ug', 'exception': {'msg': '(sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class \'asyncpg.exceptions.UniqueViolationError\'>: duplicate key value violates unique constraint "memberships_pkey"\nDETAIL:  Key (id)=(5ab305d2-19e9-473d-905a-a2e2cbd841c3) already exists.\n[SQL: INSERT INTO memberships (id, user_id, group_id, startdate, enddate, valid, createdby, changedby) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::TIMESTAMP WITHOUT TIME ZONE, $5::TIMESTAMP WITHOUT TIME ZONE, $6::BOOLEAN, $7::UUID, $8::UUID) RETURNING memberships.created, memberships.lastchange]\n[parameters: (UUID(\'5ab305d2-19e9-473d-905a-a2e2cbd841c3\'), UUID(\'a213df1d-56cc-416d-8808-b77a5ec44cc5\'), UUID(\'424d702d-6d7c-4072-bd9f-2e3322bd4650\'), None, None, True, UUID(\'2d9dc5ca-a4a2-11ed-b9df-0242ac120003\'), None)]\n(Background on this error at: https://sqlalche.me/e/20/gkpj)\n\nGraphQL request:1:64\n1 | mutation($id:UUID!$user_id:UUID!$group_id:UUID!$valid:Boolean){result:membership\n  |                                                                ^\n  | Insert(membership:{userId:$user_id groupId:$group_id id:$id valid:$valid}){id ms', 'stacktrace': ['GraphQLError: Error while fetching subquery from service "ug"', '    at downstreamServiceError (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:354:12)', '    at /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:59', '    at Array.map (<anonymous>)', '    at sendOperation (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:44)', '    at runMicrotasks (<anonymous>)', '    at processTicksAndRejections (internal/process/task_queues.js:95:5)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:166:49', '    at async executeNode (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:129:17)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:29:35', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/index.js:105:38']}}}], 'data': None}
Success: {'errors': [{'message': 'Error while fetching subquery from service "ug"', 'extensions': {'code': 'DOWNSTREAM_SERVICE_ERROR', 'serviceName': 'ug', 'exception': {'msg': '(sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class \'asyncpg.exceptions.UniqueViolationError\'>: duplicate key value violates unique constraint "memberships_pkey"\nDETAIL:  Key (id)=(cd27c962-6117-4e8e-9705-60e48df79430) already exists.\n[SQL: INSERT INTO memberships (id, user_id, group_id, startdate, enddate, valid, createdby, changedby) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::TIMESTAMP WITHOUT TIME ZONE, $5::TIMESTAMP WITHOUT TIME ZONE, $6::BOOLEAN, $7::UUID, $8::UUID) RETURNING memberships.created, memberships.lastchange]\n[parameters: (UUID(\'cd27c962-6117-4e8e-9705-60e48df79430\'), UUID(\'cf98170b-1f85-4ce8-8737-27a94c8ffd7e\'), UUID(\'d2a4953b-f45e-408e-b3be-9bdcc2daa0aa\'), None, None, True, UUID(\'2d9dc5ca-a4a2-11ed-b9df-0242ac120003\'), None)]\n(Background on this error at: https://sqlalche.me/e/20/gkpj)\n\nGraphQL request:1:64\n1 | mutation($id:UUID!$user_id:UUID!$group_id:UUID!$valid:Boolean){result:membership\n  |                                                                ^\n  | Insert(membership:{userId:$user_id groupId:$group_id id:$id valid:$valid}){id ms', 'stacktrace': ['GraphQLError: Error while fetching subquery from service "ug"', '    at downstreamServiceError (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:354:12)', '    at /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:59', '    at Array.map (<anonymous>)', '    at sendOperation (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:44)', '    at runMicrotasks (<anonymous>)', '    at processTicksAndRejections (internal/process/task_queues.js:95:5)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:166:49', '    at async executeNode (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:129:17)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:29:35', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/index.js:105:38']}}}], 'data': None}
Success: {'errors': [{'message': 'Error while fetching subquery from service "ug"', 'extensions': {'code': 'DOWNSTREAM_SERVICE_ERROR', 'serviceName': 'ug', 'exception': {'msg': '(sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class \'asyncpg.exceptions.UniqueViolationError\'>: duplicate key value violates unique constraint "memberships_pkey"\nDETAIL:  Key (id)=(26836672-5424-444f-8ab8-84fbff95218b) already exists.\n[SQL: INSERT INTO memberships (id, user_id, group_id, startdate, enddate, valid, createdby, changedby) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::TIMESTAMP WITHOUT TIME ZONE, $5::TIMESTAMP WITHOUT TIME ZONE, $6::BOOLEAN, $7::UUID, $8::UUID) RETURNING memberships.created, memberships.lastchange]\n[parameters: (UUID(\'26836672-5424-444f-8ab8-84fbff95218b\'), UUID(\'53222e2d-4ff5-4b92-93f7-76433c373f61\'), UUID(\'d2a4953b-f45e-408e-b3be-9bdcc2daa0aa\'), None, None, True, UUID(\'2d9dc5ca-a4a2-11ed-b9df-0242ac120003\'), None)]\n(Background on this error at: https://sqlalche.me/e/20/gkpj)\n\nGraphQL request:1:64\n1 | mutation($id:UUID!$user_id:UUID!$group_id:UUID!$valid:Boolean){result:membership\n  |                                                                ^\n  | Insert(membership:{userId:$user_id groupId:$group_id id:$id valid:$valid}){id ms', 'stacktrace': ['GraphQLError: Error while fetching subquery from service "ug"', '    at downstreamServiceError (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:354:12)', '    at /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:59', '    at Array.map (<anonymous>)', '    at sendOperation (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:44)', '    at runMicrotasks (<anonymous>)', '    at processTicksAndRejections (internal/process/task_queues.js:95:5)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:166:49', '    at async executeNode (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:129:17)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:29:35', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/index.js:105:38']}}}], 'data': None}
Success: {'errors': [{'message': 'Error while fetching subquery from service "ug"', 'extensions': {'code': 'DOWNSTREAM_SERVICE_ERROR', 'serviceName': 'ug', 'exception': {'msg': '(sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class \'asyncpg.exceptions.UniqueViolationError\'>: duplicate key value violates unique constraint "memberships_pkey"\nDETAIL:  Key (id)=(a2e56a35-34c4-4a47-86cc-457158f2f3d0) already exists.\n[SQL: INSERT INTO memberships (id, user_id, group_id, startdate, enddate, valid, createdby, changedby) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::TIMESTAMP WITHOUT TIME ZONE, $5::TIMESTAMP WITHOUT TIME ZONE, $6::BOOLEAN, $7::UUID, $8::UUID) RETURNING memberships.created, memberships.lastchange]\n[parameters: (UUID(\'a2e56a35-34c4-4a47-86cc-457158f2f3d0\'), UUID(\'6b664eeb-862e-429f-82a3-407251ed1ab4\'), UUID(\'d2a4953b-f45e-408e-b3be-9bdcc2daa0aa\'), None, None, True, UUID(\'2d9dc5ca-a4a2-11ed-b9df-0242ac120003\'), None)]\n(Background on this error at: https://sqlalche.me/e/20/gkpj)\n\nGraphQL request:1:64\n1 | mutation($id:UUID!$user_id:UUID!$group_id:UUID!$valid:Boolean){result:membership\n  |                                                                ^\n  | Insert(membership:{userId:$user_id groupId:$group_id id:$id valid:$valid}){id ms', 'stacktrace': ['GraphQLError: Error while fetching subquery from service "ug"', '    at downstreamServiceError (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:354:12)', '    at /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:59', '    at Array.map (<anonymous>)', '    at sendOperation (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:44)', '    at runMicrotasks (<anonymous>)', '    at processTicksAndRejections (internal/process/task_queues.js:95:5)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:166:49', '    at async executeNode (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:129:17)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:29:35', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/index.js:105:38']}}}], 'data': None}
Success: {'errors': [{'message': 'Error while fetching subquery from service "ug"', 'extensions': {'code': 'DOWNSTREAM_SERVICE_ERROR', 'serviceName': 'ug', 'exception': {'msg': '(sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class \'asyncpg.exceptions.UniqueViolationError\'>: duplicate key value violates unique constraint "memberships_pkey"\nDETAIL:  Key (id)=(24b56b57-9535-4f5b-a23b-2fa255fb44e4) already exists.\n[SQL: INSERT INTO memberships (id, user_id, group_id, startdate, enddate, valid, createdby, changedby) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::TIMESTAMP WITHOUT TIME ZONE, $5::TIMESTAMP WITHOUT TIME ZONE, $6::BOOLEAN, $7::UUID, $8::UUID) RETURNING memberships.created, memberships.lastchange]\n[parameters: (UUID(\'24b56b57-9535-4f5b-a23b-2fa255fb44e4\'), UUID(\'3d95d378-48fa-4d53-b155-7f76cacb58de\'), UUID(\'d2a4953b-f45e-408e-b3be-9bdcc2daa0aa\'), None, None, True, UUID(\'2d9dc5ca-a4a2-11ed-b9df-0242ac120003\'), None)]\n(Background on this error at: https://sqlalche.me/e/20/gkpj)\n\nGraphQL request:1:64\n1 | mutation($id:UUID!$user_id:UUID!$group_id:UUID!$valid:Boolean){result:membership\n  |                                                                ^\n  | Insert(membership:{userId:$user_id groupId:$group_id id:$id valid:$valid}){id ms', 'stacktrace': ['GraphQLError: Error while fetching subquery from service "ug"', '    at downstreamServiceError (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:354:12)', '    at /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:59', '    at Array.map (<anonymous>)', '    at sendOperation (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:44)', '    at runMicrotasks (<anonymous>)', '    at processTicksAndRejections (internal/process/task_queues.js:95:5)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:166:49', '    at async executeNode (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:129:17)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:29:35', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/index.js:105:38']}}}], 'data': None}
Success: {'errors': [{'message': 'Error while fetching subquery from service "ug"', 'extensions': {'code': 'DOWNSTREAM_SERVICE_ERROR', 'serviceName': 'ug', 'exception': {'msg': '(sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class \'asyncpg.exceptions.UniqueViolationError\'>: duplicate key value violates unique constraint "memberships_pkey"\nDETAIL:  Key (id)=(a7f0843b-2044-435f-b01b-b55ca46f49c5) already exists.\n[SQL: INSERT INTO memberships (id, user_id, group_id, startdate, enddate, valid, createdby, changedby) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::TIMESTAMP WITHOUT TIME ZONE, $5::TIMESTAMP WITHOUT TIME ZONE, $6::BOOLEAN, $7::UUID, $8::UUID) RETURNING memberships.created, memberships.lastchange]\n[parameters: (UUID(\'a7f0843b-2044-435f-b01b-b55ca46f49c5\'), UUID(\'a7b28bf6-7e1e-4fe0-ae09-3925906fff0c\'), UUID(\'d2a4953b-f45e-408e-b3be-9bdcc2daa0aa\'), None, None, True, UUID(\'2d9dc5ca-a4a2-11ed-b9df-0242ac120003\'), None)]\n(Background on this error at: https://sqlalche.me/e/20/gkpj)\n\nGraphQL request:1:64\n1 | mutation($id:UUID!$user_id:UUID!$group_id:UUID!$valid:Boolean){result:membership\n  |                                                                ^\n  | Insert(membership:{userId:$user_id groupId:$group_id id:$id valid:$valid}){id ms', 'stacktrace': ['GraphQLError: Error while fetching subquery from service "ug"', '    at downstreamServiceError (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:354:12)', '    at /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:59', '    at Array.map (<anonymous>)', '    at sendOperation (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:44)', '    at runMicrotasks (<anonymous>)', '    at processTicksAndRejections (internal/process/task_queues.js:95:5)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:166:49', '    at async executeNode (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:129:17)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:29:35', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/index.js:105:38']}}}], 'data': None}
